pop_num,referenced_dataset,obj0,ananlytics_ob0,local_id
0,common_dataset,-0.151128,[-0.15131838948393145],ec6559b0-22a8-4b29-a9b2-73851806dd2d
0,common_dataset,-0.150311,[-0.1505714662256747],4b3ef5de-9fc7-4c86-ae64-65aedf8b31c2
0,common_dataset,-0.137979,[-0.1383193831003725],4c6fee26-08a7-446a-b073-5a72a579be92
0,common_dataset,-0.149361,[-0.14955115548869868],dabeac1f-99de-4ccf-a367-3daab10029f2
0,common_dataset,-0.110813,[-0.1110529273477359],4466335a-108a-4688-b531-91db613efeac
0,common_dataset,-0.148891,[-0.14916062916412678],df27fbeb-cc10-4002-88ed-2856164c1264
0,common_dataset,-0.124236,[-0.12447576754993701],5b3a1883-0825-48fa-9b98-07c8ab127ecc
0,common_dataset,-0.139872,[-0.1400620000983143],ea8e8e32-87f7-4dd9-b156-f7cab9e9d48e
0,common_dataset,-0.113039,[-0.11323893670249707],52de6916-2580-4c8f-994d-bdfd313dd3f9
0,common_dataset,-0.114716,[-0.11497617728765053],90bed6d0-a21f-49e9-9674-8df254f525bb
0,common_dataset,-0.116514,[-0.11666413016208212],1e8d05e1-91a4-42b9-97ad-740f712d8da2
0,common_dataset,-0.118564,[-0.11875434693009092],da47ce15-2f54-48ba-8f07-2c36c27aaacb
0,common_dataset,-0.143308,[-0.1436380906055987],583f6865-8a45-460f-b167-088c234b6607
0,common_dataset,-0.117514,[-0.11765409210856793],636a09b6-33d5-486c-83eb-6057d4b34032
0,common_dataset,-0.116048,[-0.1162778119407454],632153a3-09e4-4c26-b16b-fc8c4795c3d3
0,common_dataset,-0.110519,[-0.11063868759963497],562c87bf-ff09-4452-88e6-10385cb928a7
0,common_dataset,-0.124152,[-0.12441235885252956],395afe12-f789-4eac-931f-3774074bb8cb
0,common_dataset,-0.120096,[-0.12033557240217982],81ca458a-0077-47f3-861b-b759f9cdc960
0,common_dataset,-0.128119,[-0.12837887658746133],8c40508f-4fdc-40eb-8d46-4304e9619e18
0,common_dataset,-0.168424,[-0.1687238728185499],c2e46094-5b55-439f-94c0-cbd5160971e4
0,common_dataset,-0.117731,[-0.1180205316684256],85bf816a-6e37-4c16-81c1-4e38d528e9cf
0,common_dataset,-0.147858,[-0.14818803631193914],6e04b196-aadf-4256-94fe-600f365e1249
0,common_dataset,-0.116358,[-0.11657795461067924],041d6c67-5754-4ec4-b84c-8a8ef0ae0dc6
0,common_dataset,-0.142438,[-0.14275849539928756],44d2c8d4-2d2a-4d41-b738-27c3c14ea58b
0,common_dataset,-0.149839,[-0.15014939144040546],60b18084-6f97-4a1f-9f92-0c553e7a20e7
0,common_dataset,-0.132986,[-0.13309566587190272],5cf29160-d4af-4e8f-bc35-ee4fc91c66da
0,common_dataset,-0.110881,[-0.11113098053910446],9a5d2974-287c-47db-a1e0-6843ac4cd2db
0,common_dataset,-0.122133,[-0.1223131087022402],e83f42f2-0a4b-4d5e-9b03-402d05faf097
0,common_dataset,-0.114146,[-0.11429615570883797],b484006c-ded7-4f18-abd8-a493eea36461
0,common_dataset,-0.1411,[-0.14129042859748914],d62c66ef-25b2-493e-a28e-fff6f44dd011
0,common_dataset,-0.11712,[-0.1172999151023377],8356716a-646f-49c2-a7b8-8ae82764bde9
0,common_dataset,-0.113539,[-0.11375929487333919],0475fcd7-c5f7-489e-8a87-452560a651e7
0,common_dataset,-0.114619,[-0.11489874063121742],f4062260-c11d-47ea-acd4-42f3b5747d79
0,common_dataset,-0.140418,[-0.14066839548457916],aaf4fded-c340-4d92-9959-54e4e8ef6e00
0,common_dataset,-0.113022,[-0.11325236217860221],44529614-44ff-4b2d-9dc0-758fd3633e0c
0,common_dataset,-0.110873,[-0.11110328922569009],3f5342e1-deda-460d-b8fa-4877dc882360
0,common_dataset,-0.142438,[-0.14275849539928756],44d2c8d4-2d2a-4d41-b738-27c3c14ea58b
0,common_dataset,-0.114962,[-0.11531154752867738],150fbe63-51e7-46dd-8358-286f7ae5ae98
0,common_dataset,-0.117293,[-0.11747325026175054],e4ad0723-80a2-432a-8735-585d874b3bcf
0,common_dataset,-0.142027,[-0.1423574713903176],8b232c1b-b2a6-4e39-8c41-96df4bb3436c
0,common_dataset,-0.148127,[-0.14846737123181672],52bde4a3-62a6-4748-9233-dd17d285703e
0,common_dataset,-0.135372,[-0.13557168953191479],6f9de3fc-4194-40c1-ad32-0c470ce00e80
0,common_dataset,-0.106972,[-0.10722214144496733],78f0394f-f966-4fe2-adfe-8ac8a1d39aee
0,common_dataset,-0.12197,[-0.12214974980550455],3028f4c3-3e88-4f50-95c3-6fc8b0ab1f38
0,common_dataset,-0.120797,[-0.12097731367344391],7bac2981-8c70-4677-bb93-4fc423030d5f
0,common_dataset,-0.136521,[-0.13680086076387976],748ff017-91d2-4444-81db-cd4c66500d08
0,common_dataset,-0.112661,[-0.11280123835493244],71b30c9a-c400-40ee-9966-e69746f13b5f
0,common_dataset,-0.132986,[-0.13309566587190272],5cf29160-d4af-4e8f-bc35-ee4fc91c66da
0,common_dataset,-0.115631,[-0.11577115122613402],dfb6bdd0-2d73-4f62-b745-c49b2c8e720b
0,common_dataset,-0.131095,[-0.13132516917752263],abdb2570-b7c5-4308-92bf-07e5634a5a93
0,common_dataset,-0.111445,[-0.11156478779858613],69b5d267-87e9-4100-a985-d2c3f16c4af2
0,common_dataset,-0.107987,[-0.1082670759553087],c701ff83-ecaf-4bc2-892b-3314fa6ebfa5
0,common_dataset,-0.15728,[-0.1574298608527333],b6323147-10d5-47e0-a51e-ff160c2921cd
0,common_dataset,-0.130605,[-0.13083544620245194],214f68f4-605d-4b9f-b8cb-d1bc1a50ebec
0,common_dataset,-0.120903,[-0.12112269392267662],f57c070f-e554-4434-8c1f-67e1412b8e70
0,common_dataset,-0.112711,[-0.11284072283982931],5167ca37-75bd-4691-86f4-9af209379257
0,common_dataset,-0.113297,[-0.11349695345049901],1fec35af-4200-4acd-b1f7-eb9aae1ef6b1
0,common_dataset,-0.116322,[-0.11649217135024566],82e9841b-d49f-40e5-a8f9-353e15c27393
0,common_dataset,-0.156734,[-0.15701443345302218],55babfce-cd90-48bf-b0fe-88688bc1fdf2
0,common_dataset,-0.134383,[-0.13469318703031985],92a4c5de-6c94-4502-a546-11524b054818
0,common_dataset,-0.107028,[-0.10715770803119087],d6b8b97c-aae9-467d-b585-9c4d8fe13855
0,common_dataset,-0.123782,[-0.12392180370453584],952ef443-8c1c-405f-b503-e479d2552f60
0,common_dataset,-0.114752,[-0.11490171015541648],092d616e-ebb2-428f-afae-ae32649930ef
0,common_dataset,-0.120218,[-0.12048773569979367],30b1ccdd-68ce-401a-aef3-f95d32bda8da
0,common_dataset,-0.117482,[-0.1177321465878456],ecedd5d6-4f42-4194-9454-28c22306575e
0,common_dataset,-0.114716,[-0.11497617728765053],90bed6d0-a21f-49e9-9674-8df254f525bb
0,common_dataset,-0.114619,[-0.11489874063121742],f4062260-c11d-47ea-acd4-42f3b5747d79
0,common_dataset,-0.115785,[-0.11595482632850782],f483bbae-ec79-4dc2-9034-4cbcc4e6a57a
0,common_dataset,-0.116704,[-0.11692365357739039],eac7590c-31de-4d9e-ba4a-1b47885ad3ab
0,common_dataset,-0.130278,[-0.13049844492707385],464343d1-0c26-4177-8d99-c853366ef864
0,common_dataset,-0.12581,[-0.12592029233039276],d9b96e71-2adc-487a-a660-bf50dc04e6f5
0,common_dataset,-0.110565,[-0.11071530952794371],5d4551e3-e8fc-4fc0-8a10-c2f764db2004
0,common_dataset,-0.165515,[-0.16579450065868326],4f2a5fcb-0018-41f8-8141-d36f2e9adf56
0,common_dataset,-0.111956,[-0.11220556405684932],3e38176a-4fbb-4162-8fb5-ca13129cb689
0,common_dataset,-0.112204,[-0.11234392153364617],96b6a31c-2551-484c-bfb0-0571d87a780c
0,common_dataset,-0.116739,[-0.11696872820917455],98e95c24-7c7e-4681-959b-a2088e1be03c
0,common_dataset,-0.161989,[-0.16227891516240858],70213bfc-28d8-4e76-a931-db484695bffe
0,common_dataset,-0.118732,[-0.11903240450483049],4046b614-2329-404a-a95f-f7bb0882a3fc
0,common_dataset,-0.135727,[-0.13598719123734457],d39bcc65-a958-4c2f-b6f0-92037f1028d2
0,common_dataset,-0.113082,[-0.11329203359044958],77cef313-81ca-4570-88c2-1665af986a0e
0,common_dataset,-0.123348,[-0.12354836661368424],7a8de650-0f48-4b0d-add3-fdb306727772
0,common_dataset,-0.116827,[-0.11713714684258145],4166b5dc-2c10-41c8-b795-c5f17a11216a
0,common_dataset,-0.135269,[-0.13555900691779119],64addd17-1e56-4c93-8d4f-5bf25b5fd79f
0,common_dataset,-0.12008,[-0.12032968254024604],8a244e74-40a9-421d-8d51-6cc7fa5f8339
0,common_dataset,-0.116342,[-0.1164720859191495],bbe728e7-9d03-46fb-89c7-4523ee0aaa05
0,common_dataset,-0.149839,[-0.15014939144040546],60b18084-6f97-4a1f-9f92-0c553e7a20e7
0,common_dataset,-0.141629,[-0.14187888972986312],e7cea052-14d5-4dc5-9060-0e58ceedf2f5
0,common_dataset,-0.108967,[-0.10918658241402672],143619ed-2aea-4cd9-927c-21822481ad43
0,common_dataset,-0.129295,[-0.1295451671148056],9fc820a4-61dd-42b9-89d0-2c97d02ce90e
0,common_dataset,-0.128414,[-0.12864372475806524],30b1245f-16aa-4a6e-b7a6-3c4d526649ce
0,common_dataset,-0.182946,[-0.1831756288684302],33d2b666-26a0-4bbf-a2fc-c57ae36fe029
0,common_dataset,-0.128929,[-0.12898924643708357],3e384faf-69d5-4cbc-a103-6e4efa300525
0,common_dataset,-0.127803,[-0.12798319765431873],3526546e-a392-4732-971c-e556c019720d
0,common_dataset,-0.10576,[-0.10596028305848762],3dce1789-5176-49c9-b7cd-2eb61c39bceb
0,common_dataset,-0.12941,[-0.12965014206562753],3ab55da6-143d-42de-ab26-d2f3362bb961
0,common_dataset,-0.11594,[-0.11614001448687299],fb39e1cc-53fb-4a21-9314-5b9d680eec69
0,common_dataset,-0.113731,[-0.11409073564765329],69feff5f-b02b-4b8d-bbf7-c95cd08faa5c
0,common_dataset,-0.1184,[-0.11865955280444282],e5ccfab4-3ceb-4d51-a734-aa49764cb58c
0,common_dataset,-0.139241,[-0.13949092998200616],6aea64e1-2553-46d1-bd05-e7974536fd93
0,common_dataset,-0.116313,[-0.11648256815145311],237f0662-c743-4ad9-8c12-512c4547ace0
0,common_dataset,-0.151128,[-0.15131838948393145],ec6559b0-22a8-4b29-a9b2-73851806dd2d
0,common_dataset,-0.122389,[-0.1226692809839594],f54626d0-7876-4e19-a03c-c1b1ecd6674f
0,common_dataset,-0.128363,[-0.1284331574447018],730fb306-10ad-4ef1-8f7c-6a9655529b4c
0,common_dataset,-0.128522,[-0.12878234992447912],1fcd95d6-40ce-4003-95d9-8f908e7b3287
0,common_dataset,-0.13642,[-0.13658034644197584],f0e69f53-ef4b-4850-b874-721aeb0bd1fa
0,common_dataset,-0.113039,[-0.11323893670249707],52de6916-2580-4c8f-994d-bdfd313dd3f9
0,common_dataset,-0.166785,[-0.16696479594264724],cadb568b-d0c9-4aae-8169-db0cb2476055
0,common_dataset,-0.110813,[-0.1110529273477359],4466335a-108a-4688-b531-91db613efeac
0,common_dataset,-0.13305,[-0.13318023635555742],f0470858-aa57-4dea-8b10-318ef262e253
0,common_dataset,-0.116514,[-0.11666413016208212],1e8d05e1-91a4-42b9-97ad-740f712d8da2
0,common_dataset,-0.119921,[-0.12004055609213504],25710172-b783-47bc-a545-5d76c5da3e62
0,common_dataset,-0.123539,[-0.12371868389663696],ae48b1db-8f58-4b18-beb4-173838f5a90e
0,common_dataset,-0.139916,[-0.14004600794819294],a8b64f8f-d055-4093-a084-c122ad218e98
0,common_dataset,-0.113127,[-0.11324661399815733],28b04d17-869b-4ebd-bf00-ecae6522d1bd
0,common_dataset,-0.110249,[-0.11040887194657985],7b9067a7-caf3-41dd-a4cd-4977e4056ec3
0,common_dataset,-0.110106,[-0.11035641028161221],ea232dc5-10a7-4c59-ab91-fba6db83b37e
0,common_dataset,-0.164493,[-0.1647227142915593],141b8abc-edb3-4426-a28a-5d6e8aa1474f
0,common_dataset,-0.114614,[-0.11477414331615972],24883baa-689c-4dd5-b8c7-20300c126aaa
0,common_dataset,-0.109241,[-0.10947111619457663],22a3d286-0972-436a-af88-e9e455b5e064
0,common_dataset,-0.130323,[-0.13049338999400723],cd31bf61-eda0-4a8c-8b0e-f251a72399be
0,common_dataset,-0.148697,[-0.14887666482165307],fc5a9ee9-8d53-47c3-9d8f-d8965b4b2f79
0,common_dataset,-0.135039,[-0.1352387198655259],eb3562c2-93f6-4c0a-8432-daafd1e7a4ff
0,common_dataset,-0.174047,[-0.17434675448294282],cc4ad5db-a30c-45d9-8c8b-f8b367ddce60
0,common_dataset,-0.148891,[-0.14916062916412678],df27fbeb-cc10-4002-88ed-2856164c1264
0,common_dataset,-0.126333,[-0.12649342744925016],dd04eb55-1fee-467f-b99a-ba79dac7fd7f
0,common_dataset,-0.109177,[-0.10927739910973168],06db5744-6801-4537-9b38-8f4049d9c7ab
0,common_dataset,-0.112138,[-0.11224758192239023],83cff9e9-b2e6-44b4-926b-93f5e2ecb80c
0,common_dataset,-0.164836,[-0.16513582519873307],bcf603c9-5f0f-4471-87f8-45e7c2a29d0d
0,common_dataset,-0.131306,[-0.1314864623559166],790872bf-0072-4831-9ab0-134f571dfab5
0,common_dataset,-0.11844,[-0.11866015280718654],a4b186ec-4a30-40e8-9594-7e0c4ced3e71
0,common_dataset,-0.119676,[-0.11981569341004022],4f65522a-306f-4536-9b8d-e33bb85a8e4f
0,common_dataset,-0.114424,[-0.11454377885008331],d6d50b5f-9988-46bb-bbb0-ca254fd55608
0,common_dataset,-0.168424,[-0.1687238728185499],c2e46094-5b55-439f-94c0-cbd5160971e4
0,common_dataset,-0.11579,[-0.11591955186223721],1a2cc87b-0aaf-4185-901f-7faabc33d90b
0,common_dataset,-0.153613,[-0.1538833610945601],476bb545-3501-4829-b688-8882c43c36db
0,common_dataset,-0.151843,[-0.1521930082222118],c0de56a2-0076-417f-aa3a-ed7116ca30f9
0,common_dataset,-0.116358,[-0.11657795461067924],041d6c67-5754-4ec4-b84c-8a8ef0ae0dc6
0,common_dataset,-0.117511,[-0.1176813431215171],9c2ecba4-221e-4f04-bdbe-2766c1e23d37
0,common_dataset,-0.113457,[-0.1135665232823367],5646f1f8-6a31-499a-93fb-e02bfff07b28
0,common_dataset,-0.12583,[-0.12594022967110008],e400d00f-fa8c-44a7-9025-37f127f10b30
0,common_dataset,-0.122502,[-0.12271182765885776],ddb5aab9-aa21-40a7-8a97-9454f5ea0290
0,common_dataset,-0.172664,[-0.1728137276852286],c8d1047f-deee-4216-92cf-0c99d1d7bd08
0,common_dataset,-0.171453,[-0.1716625333445275],34150ebf-0c72-46c2-a792-21c52a38c15e
0,common_dataset,-0.113022,[-0.11325236217860221],44529614-44ff-4b2d-9dc0-758fd3633e0c
0,common_dataset,-0.115022,[-0.11535162147127064],6ed4ee68-2077-4383-9294-d3912e372c6e
0,common_dataset,-0.124414,[-0.12454399113958554],55fd3e33-7098-43af-949f-5cda1c0ff81b
0,common_dataset,-0.139567,[-0.1398168576177055],402adebf-8592-4436-ae57-5da51b7e45e7
0,common_dataset,-0.113827,[-0.1139966049588086],d34e8d43-001e-433e-8803-015e4910c691
0,common_dataset,-0.141839,[-0.14209920528239128],a9c85d87-f808-4005-a0e7-851b41fb8c63
0,common_dataset,-0.136304,[-0.13661416657294398],2b744b1a-ad90-4b1e-b62c-617ea15c7970
0,common_dataset,-0.120096,[-0.12033557240217982],81ca458a-0077-47f3-861b-b759f9cdc960
0,common_dataset,-0.106554,[-0.10667355190966199],abefb184-cd2f-4c48-add7-815a29a47e18
0,common_dataset,-0.122726,[-0.12297607284933786],507d0e46-2424-44be-aeee-4d7c73e9d9ae
0,common_dataset,-0.110519,[-0.11063868759963497],562c87bf-ff09-4452-88e6-10385cb928a7
0,common_dataset,-0.155205,[-0.15535470254112074],6b9b628d-be8d-44a4-b40d-44d0978cbc2c
0,common_dataset,-0.134006,[-0.1342261242756373],cf4a1f3d-d96c-42cd-a905-a4ab33cda6bd
0,common_dataset,-0.10964,[-0.10994027507114924],b617db47-38bb-49b2-9b80-d38f3ea495bf
0,common_dataset,-0.109805,[-0.11008477809568101],3b28deb9-4f27-483e-a539-a9c00d36ef95
0,common_dataset,-0.166403,[-0.16667327964887643],620b6002-1028-48e4-a824-fa0c2a0bd112
0,common_dataset,-0.115126,[-0.11531611241903848],188ffe5e-b3d1-4029-b336-404699bcbac5
0,common_dataset,-0.13991,[-0.1400403116587915],54147580-8e32-4cba-9b8f-bf1365b1a18f
0,common_dataset,-0.115967,[-0.11612695763190713],4326b93b-867a-4ca2-a0a6-3d8013976b48
0,common_dataset,-0.158893,[-0.1590227819996997],53d8be4d-95df-452f-8f47-182ff588a601
0,common_dataset,-0.117531,[-0.11784145234464108],f6f527b8-7e25-4483-88ac-f88886445ae5
0,common_dataset,-0.134729,[-0.13492911509411093],1ab1d56e-ddec-4da6-ae6b-3d623669ff46
0,common_dataset,-0.114146,[-0.11429615570883797],b484006c-ded7-4f18-abd8-a493eea36461
0,common_dataset,-0.13245,[-0.13280010049491595],8d4e9cb5-5bb4-407d-9575-868d7f05a9ad
0,common_dataset,-0.128119,[-0.12837887658746133],8c40508f-4fdc-40eb-8d46-4304e9619e18
0,common_dataset,-0.139089,[-0.13922865651537425],b0ae7d8e-25f9-4291-8c47-e8459e07a434
0,common_dataset,-0.11712,[-0.1172999151023377],8356716a-646f-49c2-a7b8-8ae82764bde9
0,common_dataset,-0.134685,[-0.13497517722776547],6d39e4a2-8aa2-4fbb-9ae4-f4fe402f4283
0,common_dataset,-0.132827,[-0.13312659861810316],ca84a41b-0471-4b34-b6a3-ec78f806591f
0,common_dataset,-0.109463,[-0.10963329764353374],67d6285b-8a77-4e29-99c1-1c5871cf4e91
0,common_dataset,-0.119841,[-0.12015121575134823],514b6c62-40af-45ea-bba2-c96edac4220a
0,common_dataset,-0.122547,[-0.12285748860866573],4aa4ea66-353d-4e2c-b4f9-006311922bb0
0,common_dataset,-0.166165,[-0.1664248135515119],422e7e2d-cfce-40bc-a4d1-841ecd5361b4
0,common_dataset,-0.120507,[-0.1207571409946491],18dbe5f4-9e9c-4821-95be-48a902ff58a3
0,common_dataset,-0.143621,[-0.14389075981457625],2f27c789-4d20-4ca0-9142-fdd97df0b85a
0,common_dataset,-0.138147,[-0.13831657376748385],1f5d0408-944a-4dad-9e1e-675dd2830091
0,common_dataset,-0.117509,[-0.11773873943874852],d4df2242-9fe5-473e-9111-b18da46f8896
0,common_dataset,-0.144827,[-0.1449773633713528],e416cf5d-e73a-48e6-808d-636e634d852a
0,common_dataset,-0.115276,[-0.11549601791148352],e62dd909-08ed-408f-9ead-a00198879aea
0,common_dataset,-0.128663,[-0.12897328619479684],72ba1de3-83c8-49ae-abd3-4e98327cc2a3
0,common_dataset,-0.117566,[-0.11771605274016185],c0def14f-335b-45fe-818d-8106eea902f1
0,common_dataset,-0.108444,[-0.10854444661056559],f5dccc02-71af-4023-a12c-5c61c3ef4407
0,common_dataset,-0.160775,[-0.16105505932461403],5a4d8514-54de-41b1-a521-145f134d3f2b
0,common_dataset,-0.110569,[-0.11088919221286532],6f1de767-9b52-41b8-8336-755489f17b92
0,common_dataset,-0.113985,[-0.11417481650158445],c01eaa1f-a882-4f2e-a09f-39cdb09858b0
0,common_dataset,-0.108509,[-0.10872856398306255],48e26493-1911-4ddc-95e9-1dce67901995
0,common_dataset,-0.121643,[-0.12178290800757832],035196bb-7536-4d19-a4da-7cfbe6d93657
0,common_dataset,-0.141683,[-0.14184316974469713],1322669e-b093-484c-a246-c01df305dc87
0,common_dataset,-0.143617,[-0.1439368921986225],cd71731c-ebad-4c40-b66c-3d6be751f12f
0,common_dataset,-0.140874,[-0.14105404278967323],5a869a18-c8a8-402e-bf4e-b2734e52127f
0,common_dataset,-0.124832,[-0.12512156914562686],e26f3371-e623-448c-8527-08fd11109f15
0,common_dataset,-0.122756,[-0.12296643374461044],96bd9cd0-f538-4e90-9f78-2661fd54693a
0,common_dataset,-0.111239,[-0.11147880921734866],6475c9d0-cb52-4439-ba68-223651275cd9
0,common_dataset,-0.113561,[-0.11376080556924803],fc4ced6a-2815-45da-88ba-40fab7812807
0,common_dataset,-0.120229,[-0.1203186887439858],14b3cd98-2095-4827-849f-e860a86b0157
0,common_dataset,-0.150311,[-0.1505714662256747],4b3ef5de-9fc7-4c86-ae64-65aedf8b31c2
0,common_dataset,-0.123809,[-0.12404874269188047],e59173c6-3159-4ea3-8785-2bb75ff6fa88
0,common_dataset,-0.120199,[-0.12048850886158145],0e765d04-a427-45a8-9a91-07637945e6cb
0,common_dataset,-0.120917,[-0.12106719877390874],fbc21dac-68d0-40a2-831a-7119868a2fd7
0,common_dataset,-0.105713,[-0.10602279658142125],25dc3f36-17d9-4ebe-a793-b80b46b4b341
0,common_dataset,-0.108999,[-0.10910866180227548],aa2e654f-0d85-417e-aa57-114eb0ddea15
0,common_dataset,-0.1228,[-0.12304951946524946],3e8238e8-9bcd-475e-94d9-7a49d51239b9
0,common_dataset,-0.146338,[-0.14660828686809393],3a72956c-a873-4591-bbe1-e02c71ec5b20
0,common_dataset,-0.143539,[-0.14373866193002302],d90e8067-0e30-41be-b42c-b81f16df53d1
0,common_dataset,-0.140418,[-0.14066839548457916],aaf4fded-c340-4d92-9959-54e4e8ef6e00
0,common_dataset,-0.118564,[-0.11875434693009092],da47ce15-2f54-48ba-8f07-2c36c27aaacb
0,common_dataset,-0.106593,[-0.10675323464085121],0b08a8d0-d663-4c71-8ea5-3360a19c537a
0,common_dataset,-0.152265,[-0.15253459410127387],10bc6e0e-dbaf-4ea9-b872-7650a6a9f24c
0,common_dataset,-0.126362,[-0.12650191514274567],1d23d49e-0472-4e3a-80e1-7b891a95753c
0,common_dataset,-0.120067,[-0.12040719710591788],0f5c710e-4041-4f9e-9e45-cc51580a272d
0,common_dataset,-0.147711,[-0.14784128525145593],85a2ddc8-d4e3-4b3f-b4a9-258887cba00b
0,common_dataset,-0.111028,[-0.11123830639264347],7f781721-e7dd-4f91-8766-d5e0b5dd3ce5
0,common_dataset,-0.116048,[-0.1162778119407454],632153a3-09e4-4c26-b16b-fc8c4795c3d3
0,common_dataset,-0.120682,[-0.12086215976880435],6bd8fe20-c2ec-4068-ba20-47e4ff0f69d6
0,common_dataset,-0.165944,[-0.1662537483580042],6a8cb89d-7d1c-4030-901f-233952e51edd
0,common_dataset,-0.11945,[-0.11962996840321242],d5f64dac-2a16-4a9c-a00c-5a1e3734d941
0,common_dataset,-0.106729,[-0.10691892807694109],d660d461-9b0a-4df5-b758-8612d3e38ed9
0,common_dataset,-0.126347,[-0.1265367410539005],6569a5b6-8cbf-4750-bfb2-ec8be8475cdb
0,common_dataset,-0.155458,[-0.1557379601304231],60c2d4fd-62a5-4790-8883-ddcf01f0c74d
0,common_dataset,-0.142088,[-0.14235842815522348],d1f723ef-1d60-407b-9f5d-8cdda92ded76
0,common_dataset,-0.116945,[-0.11724520466675634],138d8561-39b6-41b0-bd65-042a677b13a5
0,common_dataset,-0.131032,[-0.1312020631251036],d9be6a38-dfe3-42fe-87c7-cb8e02de0ac9
0,common_dataset,-0.128481,[-0.1288205679404488],7c58347c-6fb0-49cb-80de-3d16f8c5b13c
0,common_dataset,-0.117855,[-0.11807474515769455],7e5413fc-b1e3-4c9f-959f-7916a2e642da
0,common_dataset,-0.122133,[-0.1223131087022402],e83f42f2-0a4b-4d5e-9b03-402d05faf097
0,common_dataset,-0.154429,[-0.15475940926706613],ec7bac3b-e043-4038-8b0c-35c2de6b5eec
0,common_dataset,-0.117191,[-0.11740077339691823],849902b7-0e63-46fb-af34-de6f3b6e09d2
0,common_dataset,-0.129252,[-0.12937184279478617],4b3d022d-047c-4ac3-b70b-b6445835f046
0,common_dataset,-0.11086,[-0.11098001357317185],cd6fcc0e-4399-4bc0-af6d-a9174d23da68
0,common_dataset,-0.143308,[-0.1436380906055987],583f6865-8a45-460f-b167-088c234b6607
0,common_dataset,-0.113485,[-0.11367492063274194],8f8acc60-068a-4603-a4c3-4cde297fcaee
0,common_dataset,-0.149979,[-0.15012877340117387],fc28b082-346c-4bdc-b969-cbfff8c87fb9
0,common_dataset,-0.123669,[-0.1238789275282262],ec0e4b8a-f6ed-41da-b449-214a8886bcdb
0,common_dataset,-0.127629,[-0.12778908722698243],9942daa2-478f-4b19-9800-439f3257b4f0
0,common_dataset,-0.158379,[-0.15859939428714223],ddc74d9b-1e8e-46cc-ad3c-b1da77bd5428
0,common_dataset,-0.115274,[-0.11548350208249404],08767b2f-03bf-4c2e-a3e0-0d10b05c9237
0,common_dataset,-0.109102,[-0.1092923612400027],dca8ea27-50ec-4b34-90ff-0befdb981b9f
0,common_dataset,-0.116188,[-0.11647796099475773],4faef376-a1ab-499c-82f6-095d5bf0b6a7
0,common_dataset,-0.170898,[-0.17103796525713463],f2c25201-d194-4c8b-b44b-904c52e86fc2
0,common_dataset,-0.136804,[-0.13709448433565913],3c055b07-dae3-4768-8e81-b39ab0f170ca
0,common_dataset,-0.124152,[-0.12441235885252956],395afe12-f789-4eac-931f-3774074bb8cb
0,common_dataset,-0.144669,[-0.1449091331475849],6b1cb389-de17-42ca-8abb-0c128729fd3b
0,common_dataset,-0.142469,[-0.14280916823400444],e7087593-2f88-40a3-9896-bd1d38ebb29f
0,common_dataset,-0.110015,[-0.11024502027220796],36e71e25-fc87-41da-af84-e539a0f8ff46
0,common_dataset,-0.15287,[-0.15314991405074477],d4e3f1d9-d681-45f4-9e29-08dfe471ff05
0,common_dataset,-0.126546,[-0.12679557773150235],9a91c251-a558-4c91-8316-1cc58fc3579e
0,common_dataset,-0.117916,[-0.11822630284383015],1f99e460-f60a-4f9c-9f95-e3dbc91126ef
0,common_dataset,-0.1243,[-0.12454027129937482],7907bbd4-0294-4dc7-9d59-2e8584b11aa1
0,common_dataset,-0.131852,[-0.13208180674475128],d0472474-6eff-487c-946f-9da40b1ed3b1
0,common_dataset,-0.108773,[-0.10892284652660351],16f2efd5-2a0d-4d6b-bbbc-2b1d76118dae
0,common_dataset,-0.179296,[-0.17956584466480166],115c2a62-690c-42a9-8882-0dea21c5045f
